element,web_name,team,position,minutes,saves_per90,cs_per90,xgc_prevented_per90,bps_per90,goals_per90,npxg_per90,shots_per90,sot_per90,box_shots_per90,touches_box_per90,assists_per90,xa_per90,chances_created_per90,big_chances_per90,xg_chain_per90,xg_buildup_per90,crosses_per90,sp_deliveries_per90,tackles_per90,cbi_per90,recoveries_per90,def_contrib_per90,peer_group,assists_pct,box_shots_pct,cs_pct,xg_buildup_pct,npxg_pct,shots_pct,big_chances_pct,def_contrib_pct,recoveries_pct,cbi_pct,sot_pct,chances_created_pct,xg_chain_pct,bps_pct,saves_pct,xa_pct,xgc_prevented_pct,tackles_pct,goals_pct,touches_box_pct,crosses_pct,sp_deliveries_pct,code
37,Digne,AVL,DEF,1842,,,,,0.0,0.03,0.68,0.24,0.24,1.32,0.34,0.16,0.98,0.2,0.27,0.2,3.71,2.25,1.76,3.76,3.08,5.52,DEF,98,27,,37,30,63,84,17,23,21,74,89,44,,,98,,55,25,49,94,95,101188
38,Konsa,AVL,DEF,3035,,,,,0.0,0.03,0.33,0.06,0.33,0.77,0.03,0.02,0.15,0.03,0.28,0.26,0.15,0.0,0.65,5.16,3.2,5.81,DEF,39,44,,58,30,22,30,19,30,44,28,15,48,,,18,,4,25,22,22,37,199798
39,Maatsen,AVL,DEF,1590,,,,,0.0,0.07,1.13,0.28,0.68,3.79,0.06,0.14,1.42,0.28,0.29,0.21,2.77,0.45,2.43,4.81,4.64,7.25,DEF,52,80,,42,67,93,92,46,85,36,83,95,53,,,95,,83,25,97,84,87,441302
40,Mings,AVL,DEF,1322,,,,,0.0,0.1,0.61,0.07,0.61,1.43,0.07,0.03,0.34,0.07,0.27,0.24,0.27,0.0,0.34,6.94,3.2,7.28,DEF,56,76,,52,83,57,49,47,30,69,32,44,44,,,32,,2,25,57,34,37,149484
41,Pau,AVL,DEF,1673,,,,,0.0,0.09,0.54,0.05,0.48,0.86,0.11,0.02,0.05,0.0,0.24,0.24,0.22,0.0,1.18,4.84,4.25,6.03,DEF,73,68,,52,79,49,13,24,73,37,24,5,32,,,18,,21,25,28,32,37,244954
44,Bogarde,AVL,DEF,1042,,,,,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.02,0.17,0.0,0.17,0.17,0.17,0.0,2.25,2.94,3.71,5.18,DEF,18,3,,28,4,2,13,13,52,6,10,18,13,,,18,,80,25,13,27,37,515597
47,Rogers,AVL,MID,3280,,,,,0.27,0.2,2.3,0.85,1.32,4.97,0.22,0.12,1.12,0.36,0.5,0.2,1.37,0.16,1.15,1.34,3.81,6.31,ATT,76,67,,44,61,75,83,33,46,28,79,63,59,,,61,,33,74,82,58,51,244850
48,Tielemans,AVL,MID,1857,,,,,0.0,0.09,1.16,0.34,0.39,1.65,0.19,0.16,1.36,0.24,0.48,0.36,1.6,1.65,2.81,2.47,4.56,9.84,ATT,68,19,,85,27,29,66,76,64,66,32,76,53,,,79,,90,7,26,63,77,166989
50,Buendía,AVL,MID,1753,,,,,0.31,0.19,2.52,0.67,0.82,3.75,0.1,0.11,1.44,0.26,0.47,0.19,0.46,0.51,2.52,2.0,5.6,10.11,ATT,34,44,,40,57,83,69,78,90,57,63,78,52,,,56,,85,80,61,26,59,195546
52,J.Ramsey,NEW,MID,1441,,,,,0.12,0.08,1.0,0.25,0.62,3.0,0.19,0.09,1.19,0.12,0.34,0.27,0.56,0.0,2.56,1.44,5.31,9.31,ATT,68,33,,62,24,21,36,71,87,32,20,68,25,,,49,,86,44,46,30,21,232653
53,Malen,AVL,MID,640,,,,,0.56,0.67,3.66,1.27,2.95,6.75,0.28,0.05,0.84,0.0,0.9,0.27,0.98,0.42,0.56,0.28,1.41,2.25,ATT,87,98,,62,98,98,7,1,3,2,97,42,96,,,23,,9,96,94,46,57,204646
54,McGinn,AVL,MID,2136,,,,,0.21,0.13,1.18,0.51,0.55,2.32,0.17,0.17,1.56,0.29,0.46,0.25,2.53,1.6,1.22,1.35,3.75,6.32,ATT,61,27,,57,42,31,74,34,44,28,49,84,49,,,82,,35,65,35,82,77,122806
55,Barkley,AVL,MID,844,,,,,0.32,0.2,1.92,0.85,0.96,1.92,0.21,0.13,0.96,0.43,0.67,0.43,0.0,0.11,1.49,1.6,4.8,7.89,ATT,74,51,,93,61,61,90,56,72,40,79,52,85,,,66,,47,81,32,2,49,88894
58,Kamara,AVL,MID,1410,,,,,0.06,0.07,0.45,0.26,0.32,0.7,0.19,0.05,0.77,0.0,0.36,0.27,0.06,0.13,2.43,2.94,4.15,9.51,ATT,68,15,,62,20,3,7,74,53,78,21,35,27,,,23,,81,22,8,4,50,226944
59,Onana,AVL,MID,1755,,,,,0.1,0.14,0.97,0.31,0.46,1.28,0.0,0.04,0.36,0.0,0.35,0.27,0.0,0.0,2.46,5.08,3.69,11.23,ATT,6,21,,62,45,20,7,87,42,98,29,8,26,,,16,,81,37,16,2,21,449871
64,Watkins,AVL,FWD,2833,,,,,0.51,0.6,2.64,1.21,2.19,5.62,0.13,0.04,0.64,0.13,0.69,0.14,0.22,0.0,0.7,0.73,1.56,2.99,ATT,47,89,,26,97,86,38,3,5,6,95,28,85,,,16,,15,93,88,14,21,178301
67,Petrović,BOU,GKP,3420,2.87,0.29,0.07,13.47,,,,,,,,,,,,,,,,,,,GKP,,,74,,,,,,,,,,,39,58,,69,,,,,,457569
72,Senesi,BOU,DEF,3288,,,,,0.0,0.05,0.44,0.14,0.25,1.45,0.16,0.13,0.52,0.19,0.39,0.3,0.71,0.0,1.7,9.77,4.24,11.47,DEF,87,29,,73,50,39,82,98,71,98,50,62,75,,,93,,52,25,58,51,37,221466
73,Smith,BOU,DEF,1073,,,,,0.0,0.0,0.0,0.0,0.0,0.75,0.17,0.02,0.25,0.08,0.38,0.34,1.09,0.0,1.26,4.61,2.43,5.87,DEF,89,3,,78,4,2,53,21,9,34,10,30,74,,,18,,26,25,20,55,37,54469
74,Truffert,BOU,DEF,3378,,,,,0.03,0.05,0.43,0.13,0.19,1.41,0.16,0.08,0.72,0.11,0.41,0.27,3.81,0.08,2.72,5.3,5.01,8.02,DEF,87,21,,64,50,36,63,57,93,45,46,76,80,,,75,,92,54,56,95,78,494521
77,Hill,BOU,DEF,2102,,,,,0.0,0.04,0.6,0.09,0.39,0.94,0.13,0.05,0.43,0.09,0.32,0.31,0.47,0.0,1.67,9.46,3.17,11.13,DEF,79,56,,75,40,56,56,96,28,94,36,54,62,,,54,,50,25,30,43,37,463981
81,Kluivert,BOU,MID,945,,,,,0.19,0.22,1.62,0.29,0.57,2.95,0.0,0.15,2.0,0.29,0.51,0.22,2.48,2.67,0.95,0.86,4.38,6.19,ATT,6,29,,49,64,50,74,31,58,9,26,95,61,,,75,,26,61,45,82,88,222683
82,Semenyo,MCI,MID,3200,,,,,0.48,0.32,2.33,1.15,1.69,4.95,0.17,0.09,0.96,0.22,0.59,0.22,1.38,0.06,1.27,1.38,3.99,6.64,ATT,61,78,,49,78,77,61,38,50,29,92,52,74,,,49,,37,91,80,58,45,437730
83,O.Dango,BRE,MID,2271,,,,,0.28,0.34,2.22,0.75,1.7,4.72,0.32,0.16,0.95,0.48,0.53,0.1,3.29,1.15,0.95,3.01,3.37,7.33,ATT,92,78,,14,80,72,92,47,34,78,71,50,65,,,79,,26,77,77,92,71,533463
84,Tavernier,BOU,MID,2732,,,,,0.23,0.26,2.31,0.79,1.02,3.76,0.13,0.15,1.65,0.3,0.59,0.27,2.37,2.47,1.28,2.04,4.94,8.27,ATT,47,53,,62,71,76,76,62,78,59,75,86,74,,,75,,38,67,61,78,86,201658
85,Adams,BOU,MID,1769,,,,,0.1,0.05,0.51,0.31,0.15,0.51,0.1,0.03,0.25,0.1,0.35,0.3,0.15,0.0,2.7,4.22,4.88,11.8,ATT,34,6,,72,12,5,33,92,76,92,29,4,26,,,10,,88,37,5,10,21,200785
86,Brooks,BOU,MID,1188,,,,,0.08,0.5,3.64,0.98,2.5,5.53,0.23,0.26,1.74,0.61,0.92,0.2,3.03,2.2,1.44,1.44,4.24,7.12,ATT,78,94,,44,94,97,97,45,55,32,86,88,96,,,96,,45,28,87,90,83,111317
87,Christie,BOU,MID,978,,,,,0.18,0.16,2.3,0.74,0.74,2.48,0.09,0.07,1.01,0.18,0.71,0.42,1.29,0.55,2.48,3.13,5.71,11.32,ATT,30,41,,92,51,75,52,88,93,81,70,57,87,,,36,,83,59,38,55,61,158499
88,Cook,BOU,MID,872,,,,,0.0,0.01,0.31,0.0,0.0,0.41,0.1,0.05,1.03,0.0,0.26,0.25,2.27,3.51,2.58,5.78,6.4,14.76,ATT,34,2,,57,2,2,7,99,98,99,2,58,10,,,23,,86,7,4,77,94,155408
90,Scott,BOU,MID,2848,,,,,0.09,0.11,1.39,0.41,0.44,1.55,0.06,0.09,0.82,0.13,0.48,0.35,1.17,2.15,1.9,4.2,6.1,12.2,ATT,19,21,,84,35,39,38,94,95,92,40,41,53,,,49,,68,33,22,51,83,503139
97,Evanilson,BOU,FWD,2741,,,,,0.2,0.39,2.36,0.72,2.1,4.6,0.23,0.05,0.99,0.1,0.52,0.11,0.13,0.0,0.43,1.38,2.63,4.43,ATT,78,88,,17,84,78,33,11,18,29,68,55,64,,,23,,6,63,76,8,21,444102
100,Kroupi.Jr,BOU,FWD,1663,,,,,0.7,0.4,2.81,1.14,1.73,4.55,0.0,0.08,1.19,0.16,0.63,0.28,0.6,0.05,0.49,2.27,3.3,6.06,ATT,6,81,,66,85,90,48,30,33,63,91,68,83,,,43,,7,98,74,32,42,560262
101,Kelleher,BRE,GKP,3330,2.95,0.27,0.12,15.41,,,,,,,,,,,,,,,,,,,GKP,,,63,,,,,,,,,,,73,65,,80,,,,,,200720
106,Collins,BRE,DEF,2971,,,,,0.03,0.09,0.64,0.18,0.58,2.42,0.06,0.05,0.27,0.15,0.3,0.26,0.03,0.0,0.97,8.69,4.21,9.66,DEF,52,74,,58,79,58,74,83,68,86,61,32,57,,,54,,10,54,89,6,37,432830
107,Lewis-Potter,BRE,DEF,1960,,,,,0.14,0.15,1.42,0.41,0.87,3.4,0.18,0.12,0.73,0.28,0.36,0.15,3.08,0.37,1.06,2.34,4.41,3.4,DEF,91,92,,20,94,97,92,3,79,4,95,77,70,,,91,,16,94,95,90,85,249231
108,Ajer,BRE,DEF,1805,,,,,0.0,0.05,0.5,0.1,0.4,2.34,0.1,0.04,0.15,0.05,0.27,0.19,0.35,0.0,1.84,7.73,2.94,9.57,DEF,68,58,,33,50,45,39,83,18,79,39,15,44,,,43,,63,25,88,38,37,191866
109,Henry,BRE,DEF,1322,,,,,0.0,0.01,0.34,0.0,0.07,0.95,0.14,0.04,0.2,0.07,0.16,0.15,1.7,0.0,1.02,3.61,4.9,4.63,DEF,83,8,,20,12,24,49,8,90,18,10,21,10,,,43,,12,25,31,67,37,194010
110,Kayode,BRE,DEF,3258,,,,,0.03,0.03,0.28,0.08,0.17,0.97,0.06,0.08,0.91,0.11,0.36,0.26,1.55,0.0,1.88,4.17,4.5,6.05,DEF,52,19,,58,30,18,63,26,80,27,34,85,70,,,75,,65,54,32,64,37,607464
113,Van den Berg,BRE,DEF,2761,,,,,0.0,0.11,0.75,0.2,0.72,1.79,0.1,0.05,0.16,0.16,0.28,0.21,0.0,0.0,0.75,8.12,3.55,8.87,DEF,68,85,,42,85,67,77,72,43,83,64,17,48,,,54,,6,25,72,3,37,444765
116,Hickey,BRE,DEF,679,,,,,0.0,0.07,0.8,0.13,0.4,1.33,0.0,0.02,0.0,0.0,0.36,0.3,0.53,0.0,1.99,4.77,4.64,6.76,DEF,18,58,,73,67,72,13,38,85,36,46,2,70,,,18,,70,25,50,47,37,472713
119,Mbeumo,MUN,MID,2611,,,,,0.38,0.46,2.52,1.07,1.93,5.17,0.1,0.17,1.52,0.21,0.77,0.21,2.17,1.93,0.86,0.79,3.14,4.79,ATT,34,84,,47,91,83,60,15,29,7,90,83,90,,,82,,19,86,83,75,80,446008
120,Schade,BRE,MID,2744,,,,,0.26,0.36,1.87,0.75,1.84,4.62,0.16,0.07,0.82,0.23,0.57,0.13,0.69,0.03,1.38,1.77,3.08,6.23,ATT,59,83,,22,82,60,63,32,27,46,71,41,72,,,36,,43,72,76,36,40,513418
121,Damsgaard,BRE,MID,2046,,,,,0.18,0.13,1.32,0.48,0.7,3.52,0.18,0.24,1.67,0.53,0.54,0.28,2.6,2.55,2.51,1.98,6.11,10.6,ATT,64,39,,66,42,35,95,83,95,56,45,87,67,,,94,,84,59,53,83,87,440089
124,Henderson,BRE,MID,1911,,,,,0.05,0.03,0.28,0.05,0.09,0.61,0.14,0.11,0.75,0.38,0.41,0.29,2.21,0.57,1.27,2.73,4.62,8.62,ATT,52,4,,69,5,2,85,64,65,73,3,33,39,,,56,,37,18,6,76,62,56979
125,Janelt,BRE,MID,1434,,,,,0.06,0.05,0.75,0.19,0.38,1.38,0.25,0.14,1.07,0.44,0.4,0.23,1.82,3.01,1.69,4.46,5.33,11.49,ATT,81,18,,51,12,12,91,89,88,94,13,60,36,,,70,,57,22,17,67,90,204580
126,Jensen,BRE,MID,2239,,,,,0.12,0.06,1.17,0.32,0.32,1.61,0.08,0.24,1.29,0.44,0.42,0.28,2.65,3.46,1.61,2.49,4.74,8.84,ATT,25,15,,66,16,30,91,65,70,67,31,72,42,,,94,,53,44,24,84,94,207283
129,Yarmoliuk,BRE,MID,2652,,,,,0.03,0.05,0.54,0.14,0.2,0.61,0.1,0.05,0.41,0.03,0.32,0.27,1.02,0.0,2.34,2.82,6.31,11.47,ATT,34,8,,62,12,6,14,88,97,75,9,10,21,,,23,,78,14,6,47,21,508395
136,Thiago,BRE,FWD,3282,,,,,0.6,0.49,2.3,1.18,2.17,4.63,0.03,0.05,0.6,0.16,0.62,0.14,0.52,0.0,1.01,2.3,2.55,5.87,ATT,12,88,,26,93,75,48,28,16,64,94,24,81,,,23,,29,97,77,28,21,502500
139,Verbruggen,BHA,GKP,3420,2.79,0.26,0.08,16.21,,,,,,,,,,,,,,,,,,,GKP,,,56,,,,,,,,,,,84,42,,73,,,,,,489639
143,Boscagli,BHA,DEF,799,,,,,0.0,0.0,0.11,0.0,0.11,0.56,0.11,0.05,0.34,0.0,0.4,0.4,1.35,0.45,1.8,6.98,6.08,8.79,DEF,73,15,,86,4,7,13,70,99,70,10,44,77,,,54,,58,25,10,60,87,204120
145,De Cuyper,BHA,DEF,1404,,,,,0.13,0.11,0.83,0.38,0.32,1.86,0.19,0.26,1.86,0.58,0.44,0.22,2.95,2.88,1.41,2.69,4.36,4.1,DEF,92,42,,46,85,76,99,4,76,5,94,99,84,,,99,,33,92,74,88,96,465730
146,Dunk,BHA,DEF,2837,,,,,0.03,0.04,0.73,0.1,0.63,1.36,0.03,0.02,0.22,0.03,0.4,0.4,0.16,0.1,1.11,6.22,4.28,7.33,DEF,39,77,,86,40,66,30,48,75,60,39,25,77,,,18,,17,54,50,25,80,83299
148,F.Kadıoğlu,BHA,DEF,3130,,,,,0.03,0.06,0.81,0.35,0.37,1.67,0.06,0.1,0.6,0.06,0.4,0.34,2.42,0.81,1.64,3.25,3.74,4.89,DEF,52,53,,78,60,73,44,9,52,13,92,67,77,,,85,,48,54,66,80,91,231416
151,Van Hecke,BHA,DEF,3210,,,,,0.08,0.09,0.67,0.22,0.48,1.4,0.08,0.04,0.28,0.06,0.4,0.37,0.64,0.0,1.49,7.4,3.17,8.89,DEF,60,68,,84,79,61,44,73,28,74,68,34,77,,,43,,42,77,54,49,37,469142
152,Veltman,BHA,DEF,1047,,,,,0.09,0.09,0.34,0.09,0.34,1.12,0.0,0.02,0.34,0.0,0.21,0.2,1.63,0.0,2.66,5.85,3.44,8.51,DEF,18,47,,37,79,24,13,65,39,54,36,44,22,,,18,,89,82,38,64,37,111478
157,Mitoma,BHA,MID,1714,,,,,0.16,0.25,1.68,0.68,1.26,4.78,0.05,0.14,1.52,0.21,0.59,0.24,2.42,0.0,0.95,1.42,3.26,5.62,ATT,16,63,,53,69,52,60,25,32,31,64,83,74,,,70,,26,56,78,79,21,451340
158,Georginio,BHA,MID,1776,,,,,0.15,0.15,2.18,0.71,1.32,5.07,0.25,0.15,1.11,0.41,0.55,0.21,1.06,0.0,1.62,1.93,3.09,6.64,ATT,81,67,,47,48,71,88,38,28,53,67,63,69,,,75,,54,53,82,48,21,463067
160,Minteh,BHA,MID,2389,,,,,0.11,0.18,1.54,0.41,1.21,6.97,0.3,0.19,1.51,0.41,0.62,0.32,5.12,1.28,2.11,1.24,3.62,6.97,ATT,90,62,,77,55,48,88,43,41,22,40,82,81,,,88,,73,40,95,98,73,592031
162,Gruda,BHA,MID,708,,,,,0.13,0.23,2.03,0.76,1.02,3.56,0.13,0.11,1.91,0.13,0.7,0.36,1.14,1.27,1.78,0.51,5.08,7.37,ATT,47,53,,85,66,67,38,47,82,3,72,92,86,,,56,,62,47,54,50,73,513433
163,Hinshelwood,BHA,MID,1736,,,,,0.21,0.25,1.97,0.73,1.4,3.32,0.26,0.12,0.62,0.1,0.6,0.31,0.36,0.05,0.93,1.81,3.16,5.91,ATT,84,70,,74,69,64,33,28,29,50,69,25,77,,,61,,23,65,51,20,42,532529
166,Ayari,BHA,MID,1921,,,,,0.14,0.1,1.92,0.47,0.7,1.78,0.19,0.05,0.56,0.09,0.37,0.26,0.66,1.03,2.2,2.53,5.81,10.54,ATT,68,39,,59,31,61,29,82,94,69,44,22,29,,,23,,76,50,28,35,69,509416
167,Baleba,BHA,MID,1646,,,,,0.0,0.03,1.09,0.05,0.11,0.22,0.0,0.04,0.49,0.05,0.32,0.25,0.0,0.0,2.02,3.66,5.74,11.43,ATT,6,4,,57,5,25,17,88,93,86,3,16,21,,,16,,71,7,2,2,21,535301
169,Gomez,BHA,MID,2117,,,,,0.21,0.27,1.79,0.55,1.11,3.4,0.04,0.07,0.81,0.17,0.61,0.3,0.85,0.13,3.27,2.08,4.76,10.12,ATT,13,59,,72,72,56,50,79,71,59,55,39,79,,,36,,94,65,52,44,50,514254
170,Milner,BHA,MID,772,,,,,0.12,0.03,0.93,0.23,0.58,0.93,0.12,0.08,0.82,0.12,0.46,0.44,1.17,0.58,1.75,2.91,4.66,9.33,ATT,41,30,,93,5,18,36,72,66,77,17,41,49,,,43,,59,44,12,51,63,15157
173,Wieffer,BHA,MID,1901,,,,,0.09,0.09,0.85,0.28,0.57,2.46,0.19,0.09,0.8,0.19,0.49,0.39,0.76,0.0,3.12,4.78,4.83,12.74,ATT,68,29,,88,27,17,55,97,74,97,24,38,55,,,49,,93,33,38,40,21,467779
178,Welbeck,BHA,FWD,2249,,,,,0.52,0.42,2.24,1.04,1.8,4.56,0.04,0.06,0.76,0.16,0.6,0.19,0.08,0.12,0.96,1.56,1.96,4.48,ATT,13,82,,40,87,73,48,11,8,38,89,34,77,,,30,,27,95,74,4,50,50175
187,Walker,BUR,DEF,3095,,,,,0.0,0.0,0.12,0.0,0.03,0.29,0.06,0.04,0.32,0.09,0.27,0.26,1.08,0.15,1.63,4.54,4.51,6.16,DEF,52,5,,58,4,8,56,30,81,33,10,39,44,,,43,,46,25,2,55,82,58621
190,Ekdal,BUR,DEF,1539,,,,,0.0,0.04,0.35,0.06,0.29,1.23,0.0,0.02,0.23,0.0,0.16,0.15,0.06,0.0,1.4,8.77,2.87,10.18,DEF,18,37,,20,40,26,13,88,16,88,28,27,10,,,18,,32,25,42,11,37,478969
191,Estève,BUR,DEF,2933,,,,,0.0,0.01,0.37,0.03,0.28,0.92,0.0,0.02,0.21,0.03,0.14,0.13,0.18,0.0,1.35,8.9,3.5,10.25,DEF,18,35,,13,12,29,30,89,42,90,20,23,5,,,18,,29,25,28,28,37,477717
192,Hartman,BUR,DEF,1825,,,,,0.0,0.02,0.44,0.15,0.15,1.28,0.3,0.1,0.69,0.3,0.26,0.2,2.76,1.33,2.56,4.98,3.4,7.55,DEF,98,17,,37,21,39,94,52,38,40,52,74,40,,,85,,86,25,46,83,92,494960
193,Humphreys,BUR,DEF,1574,,,,,0.0,0.03,0.51,0.11,0.34,1.37,0.11,0.04,0.51,0.06,0.19,0.17,1.03,0.0,1.54,6.52,3.95,8.06,DEF,73,47,,28,30,46,44,58,62,63,41,60,18,,,43,,44,25,51,53,37,461188
195,Lucas Pires,BUR,DEF,1405,,,,,0.0,0.06,1.02,0.26,0.45,1.41,0.0,0.09,1.28,0.06,0.25,0.15,2.43,1.35,1.86,4.1,5.51,5.96,DEF,18,65,,20,60,88,44,22,97,25,80,93,36,,,81,,64,25,56,81,93,549329
198,Tuanzebe,BUR,DEF,1201,,,,,0.07,0.04,0.22,0.07,0.15,0.15,0.0,0.01,0.0,0.0,0.21,0.17,0.07,0.0,1.05,7.94,3.0,8.99,DEF,18,17,,28,40,13,13,74,20,82,32,2,22,,,6,,15,74,2,12,37,180804
200,Anthony,BUR,MID,2717,,,,,0.26,0.18,1.82,0.76,1.19,3.58,0.13,0.09,1.16,0.2,0.41,0.19,1.89,1.03,1.39,1.62,4.67,7.68,ATT,47,61,,40,55,58,58,53,67,42,72,66,39,,,49,,43,72,55,71,69,444180
202,Bruun Larsen,BUR,MID,1014,,,,,0.0,0.13,1.51,0.36,0.62,3.11,0.09,0.1,0.98,0.18,0.4,0.2,2.4,2.31,1.07,1.78,2.75,5.59,ATT,30,33,,44,42,46,52,24,21,47,33,55,36,,,53,,31,7,47,78,85,179458
205,Cullen,BUR,MID,1513,,,,,0.12,0.06,0.71,0.36,0.18,0.42,0.12,0.08,0.65,0.24,0.37,0.28,0.54,0.36,1.9,4.04,4.34,10.29,ATT,41,7,,66,16,10,66,80,57,89,33,29,29,,,43,,68,44,4,29,55,172567
206,Edwards,BUR,MID,1058,,,,,0.09,0.19,1.96,0.43,1.11,4.59,0.26,0.16,1.45,0.51,0.52,0.27,1.62,0.77,0.94,0.51,4.25,5.7,ATT,84,59,,62,57,64,94,27,55,3,40,78,64,,,79,,24,33,75,64,66,174592
207,Hannibal,BUR,MID,1219,,,,,0.07,0.06,1.4,0.37,0.3,1.62,0.37,0.15,1.26,0.37,0.44,0.25,2.21,0.52,2.14,1.26,4.8,8.2,ATT,94,13,,57,16,40,84,59,72,23,35,71,46,,,75,,74,25,25,76,60,465527
209,Laurent,BUR,MID,1752,,,,,0.05,0.05,0.77,0.21,0.36,1.16,0.0,0.02,0.63,0.0,0.16,0.09,0.69,0.0,2.47,3.8,3.29,9.55,ATT,6,16,,10,12,13,7,75,33,87,15,26,2,,,5,,82,18,15,36,21,167887
